"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 2"
"1","  8"
"1","  0.80000000"
"1","
y"
"1"," 1"
"1"," 20"
"1","  0.04761905"
"1","
"
"1","Evaluate: "
"1"," "
"1","superfundrighttosue"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 5"
"1","  4"
"1","  0.44444444"
"1","
y"
"1"," 2"
"1"," 20"
"1","  0.09090909"
"1","
"
"1","Evaluate: "
"1"," "
"1","crime"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""               "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","  0"
"1","         NaN"
"1","
y"
"1"," 0"
"1"," 30"
"1","           0"
"1","
"
"1","Evaluate: "
"1"," "
"1","dutyfreeexports"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""               "
"1"," ""crime""                             "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 21"
"1"," 2"
"1","  0.08695652"
"1","
y"
"1","  7"
"1"," 1"
"1","  0.87500000"
"1","
"
"1","Evaluate: "
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""           "
"1"," ""waterprojectcostsharing""      "
"1"," ""adoptionofthebudgetresolution"""
"1"," ""physicianfeefreeze""           "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                "
"1"," ""religiousgroupsinschools""     "
"1"," ""antisatellitetestban""         "
"1"," ""aidtonicaraguancontras""       "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                    "
"1"," ""immigration""                  "
"1"," ""synfuelscorporationcutback""   "
"1"," ""educationspending""            "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""          "
"1"," ""crime""                        "
"1"," ""dutyfreeexports""              "
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","  0"
"1","         NaN"
"1","
y"
"1"," 1"
"1"," 29"
"1","  0.03333333"
"1","
"
"1","                handicappedinfants "
"1","           waterprojectcostsharing "
"1","     adoptionofthebudgetresolution "
"1","                physicianfeefreeze "
"1","
"
"1","                        0.60000000 "
"1","                        0.40789474 "
"1","                        0.61875000 "
"1","                        0.41666667 "
"1","
"
"1","          religiousgroupsinschools "
"1","            aidtonicaraguancontras "
"1","                         mxmissile "
"1","                       immigration "
"1","
"
"1","                        0.52000000 "
"1","                        0.52192982 "
"1","                        0.51262626 "
"1","                        0.36965812 "
"1","
"
"1","        synfuelscorporationcutback "
"1","                 educationspending "
"1","               superfundrighttosue "
"1","                             crime "
"1","
"
"1","                        0.43434343 "
"1","                        0.42380952 "
"1","                        0.26767677 "
"1","                        0.00000000 "
"1","
"
"1","                   dutyfreeexports "
"1","exportadministrationactsouthafrica "
"1","
"
"1","                        0.48097826 "
"1","                        0.01666667 "
"1","
"
"1","Choose: "
"1"," "
"1","crime"
"1"," "
"1"," to split"
"1","Further partitioning rows where "
"1"," "
"1","crime"
"1"," "
"1"," in {"
"1"," "
"1","n"
"1"," "
"1","}..."
"1","Node candidates in child: "
"1"," "
"1","handicappedinfants"
"1"," "
"1","waterprojectcostsharing"
"1"," "
"1","adoptionofthebudgetresolution"
"1"," "
"1","physicianfeefreeze"
"1"," "
"1","religiousgroupsinschools"
"1"," "
"1","aidtonicaraguancontras"
"1"," "
"1","mxmissile"
"1"," "
"1","immigration"
"1"," "
"1","synfuelscorporationcutback"
"1"," "
"1","educationspending"
"1"," "
"1","superfundrighttosue"
"1"," "
"1","dutyfreeexports"
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1","Further partitioning rows where "
"1"," "
"1","crime"
"1"," "
"1"," in {"
"1"," "
"1","y"
"1"," "
"1","}..."
"1","Node candidates in child: "
"1"," "
"1","handicappedinfants"
"1"," "
"1","waterprojectcostsharing"
"1"," "
"1","adoptionofthebudgetresolution"
"1"," "
"1","physicianfeefreeze"
"1"," "
"1","religiousgroupsinschools"
"1"," "
"1","aidtonicaraguancontras"
"1"," "
"1","mxmissile"
"1"," "
"1","immigration"
"1"," "
"1","synfuelscorporationcutback"
"1"," "
"1","educationspending"
"1"," "
"1","superfundrighttosue"
"1"," "
"1","dutyfreeexports"
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1","Removing node candidates with only one distinct value: "
"1"," "
"1","30"
"1"," "
"1"," rows available to split at this node. Features to evaluate for split: "
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, religiousgroupsinschools, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1","..."
"1","Evaluate: "
"1"," "
"1","handicappedinfants"
"1"," "
"1"," = f("
"1"," "
"1","waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 16"
"1"," 3"
"1","   0.1578947"
"1","
y"
"1"," 11"
"1"," 0"
"1","   1.0000000"
"1","
"
"1","Evaluate: "
"1"," "
"1","waterprojectcostsharing"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 14"
"1"," 5"
"1","   0.2631579"
"1","
y"
"1","  8"
"1"," 3"
"1","   0.7272727"
"1","
"
"1","Evaluate: "
"1"," "
"1","adoptionofthebudgetresolution"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 10"
"1"," 6"
"1","   0.3750000"
"1","
y"
"1"," 10"
"1"," 4"
"1","   0.7142857"
"1","
"
"1","Evaluate: "
"1"," "
"1","physicianfeefreeze"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","  5"
"1","           1"
"1","
y"
"1"," 0"
"1"," 25"
"1","           0"
"1","
"
"1","Evaluate: "
"1"," "
"1","religiousgroupsinschools"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","  6"
"1","  1.00000000"
"1","
y"
"1"," 1"
"1"," 23"
"1","  0.04166667"
"1","
"
"1","Evaluate: "
"1"," "
"1","aidtonicaraguancontras"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 14"
"1"," 5"
"1","   0.2631579"
"1","
y"
"1","  7"
"1"," 4"
"1","   0.6363636"
"1","
"
"1","Evaluate: "
"1"," "
"1","mxmissile"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 19"
"1"," 2"
"1","   0.0952381"
"1","
y"
"1","  8"
"1"," 1"
"1","   0.8888889"
"1","
"
"1","Evaluate: "
"1"," "
"1","immigration"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 6"
"1","  6"
"1","   0.5000000"
"1","
y"
"1"," 5"
"1"," 13"
"1","   0.2777778"
"1","
"
"1","Evaluate: "
"1"," "
"1","synfuelscorporationcutback"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 19"
"1"," 3"
"1","   0.1363636"
"1","
y"
"1","  7"
"1"," 1"
"1","   0.8750000"
"1","
"
"1","Evaluate: "
"1"," "
"1","educationspending"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 1"
"1","  8"
"1","   0.8888889"
"1","
y"
"1"," 2"
"1"," 19"
"1","   0.0952381"
"1","
"
"1","Evaluate: "
"1"," "
"1","superfundrighttosue"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 5"
"1","  4"
"1","   0.4444444"
"1","
y"
"1"," 2"
"1"," 19"
"1","   0.0952381"
"1","
"
"1","Evaluate: "
"1"," "
"1","dutyfreeexports"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                         "
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""               "
"1"," ""crime""                             "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1"," y"
"1"," class.error"
"1","
n"
"1"," 20"
"1"," 3"
"1","   0.1304348"
"1","
y"
"1","  6"
"1"," 1"
"1","   0.8571429"
"1","
"
"1","Evaluate: "
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""           "
"1"," ""waterprojectcostsharing""      "
"1"," ""adoptionofthebudgetresolution"""
"1"," ""physicianfeefreeze""           "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                "
"1"," ""religiousgroupsinschools""     "
"1"," ""antisatellitetestban""         "
"1"," ""aidtonicaraguancontras""       "
"1","
"
"1"," [9]"
"1"," ""mxmissile""                    "
"1"," ""immigration""                  "
"1"," ""synfuelscorporationcutback""   "
"1"," ""educationspending""            "
"1","
"
"1","[13]"
"1"," ""superfundrighttosue""          "
"1"," ""crime""                        "
"1"," ""dutyfreeexports""              "
"1","
"
"1"," "
"1"," n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 0"
"1","  0"
"1","         NaN"
"1","
y"
"1"," 1"
"1"," 28"
"1","  0.03448276"
"1","
"
"1","                handicappedinfants "
"1","           waterprojectcostsharing "
"1","     adoptionofthebudgetresolution "
"1","                physicianfeefreeze "
"1","
"
"1","                        0.57894737 "
"1","                        0.49521531 "
"1","                        0.54464286 "
"1","                        0.50000000 "
"1","
"
"1","          religiousgroupsinschools "
"1","            aidtonicaraguancontras "
"1","                         mxmissile "
"1","                       immigration "
"1","
"
"1","                        0.52083333 "
"1","                        0.44976077 "
"1","                        0.49206349 "
"1","                        0.38888889 "
"1","
"
"1","        synfuelscorporationcutback "
"1","                 educationspending "
"1","               superfundrighttosue "
"1","                   dutyfreeexports "
"1","
"
"1","                        0.50568182 "
"1","                        0.49206349 "
"1","                        0.26984127 "
"1","                        0.49378882 "
"1","
"
"1","exportadministrationactsouthafrica "
"1","
"
"1","                        0.01724138 "
"1","
"
"1","Choose: "
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1"," to split"
"1","Further partitioning rows where "
"1"," "
"1","exportadministrationactsouthafrica"
"1"," "
"1"," in {"
"1"," "
"1","n"
"1"," "
"1","}..."
"1","Node candidates in child: "
"1"," "
"1","handicappedinfants"
"1"," "
"1","waterprojectcostsharing"
"1"," "
"1","adoptionofthebudgetresolution"
"1"," "
"1","physicianfeefreeze"
"1"," "
